*Surface Mulch daily output file

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  OCT 24, 2025 14:14:59

*RUN   1        : 1                         CSCER048 TUDU1501    1
 MODEL          : CSCER048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  1   : 1                         CSCER048
  
@YEAR DOY   DAS    MCFD   MDEPD    MWAD    MWTD
   15 078     2   0.000    0.00       0    0.00
   15 079     3   0.000    0.00       0    0.00
   15 080     4   0.000    0.00       0    0.00
   15 081     5   0.000    0.00       0    0.00
   15 082     6   0.000    0.00       0    0.00
   15 083     7   0.000    0.00       0    0.00
   15 084     8   0.000    0.00       0    0.00
   15 085     9   0.000    0.00       0    0.00
   15 086    10   0.000    0.00       0    0.00
   15 087    11   0.000    0.00       0    0.00
   15 088    12   0.000    0.00       0    0.00
   15 089    13   0.000    0.00       0    0.00
   15 090    14   0.000    0.00       0    0.00
   15 091    15   0.000    0.00       0    0.00
   15 092    16   0.000    0.00       0    0.00
   15 093    17   0.000    0.00       0    0.00
   15 094    18   0.000    0.00       0    0.00
   15 095    19   0.000    0.00       0    0.00
   15 096    20   0.000    0.00       0    0.00
   15 097    21   0.000    0.00       0    0.00
   15 098    22   0.000    0.00       0    0.00
   15 099    23   0.000    0.00       0    0.00
   15 100    24   0.000    0.00       0    0.00
   15 101    25   0.000    0.00       0    0.00
   15 102    26   0.000    0.00       0    0.00
   15 103    27   0.000    0.00       0    0.00
   15 104    28   0.000    0.00       1    0.00
   15 105    29   0.001    0.00       2    0.00
   15 106    30   0.001    0.00       3    0.00
   15 107    31   0.002    0.00       4    0.00
   15 108    32   0.002    0.00       5    0.00
   15 109    33   0.002    0.00       5    0.00
   15 110    34   0.002    0.00       5    0.00
   15 111    35   0.002    0.00       5    0.00
   15 112    36   0.002    0.00       5    0.00
   15 113    37   0.002    0.00       5    0.00
   15 114    38   0.002    0.00       5    0.00
   15 115    39   0.002    0.00       5    0.00
   15 116    40   0.002    0.00       5    0.00
   15 117    41   0.002    0.00       5    0.00
   15 118    42   0.002    0.00       5    0.00
   15 119    43   0.002    0.00       5    0.00
   15 120    44   0.002    0.00       5    0.00
   15 121    45   0.002    0.00       5    0.00
   15 122    46   0.002    0.00       5    0.00
   15 123    47   0.002    0.00       5    0.00
   15 124    48   0.002    0.00       5    0.00
   15 125    49   0.002    0.00       5    0.00
   15 126    50   0.002    0.00       5    0.00
   15 127    51   0.003    0.00       7    0.00
   15 128    52   0.004    0.00       9    0.00
   15 129    53   0.005    0.00      12    0.00
   15 130    54   0.006    0.00      14    0.01
   15 131    55   0.007    0.00      17    0.01
   15 132    56   0.009    0.00      19    0.01
   15 133    57   0.009    0.00      21    0.01
   15 134    58   0.009    0.00      21    0.01
   15 135    59   0.011    0.00      24    0.01
   15 136    60   0.012    0.00      27    0.01
   15 137    61   0.013    0.00      30    0.01
   15 138    62   0.015    0.00      33    0.01
   15 139    63   0.016    0.00      37    0.02
   15 140    64   0.018    0.00      40    0.02
   15 141    65   0.018    0.00      41    0.02
   15 142    66   0.018    0.00      41    0.02
   15 143    67   0.019    0.00      42    0.02
   15 144    68   0.019    0.00      43    0.02
   15 145    69   0.019    0.00      44    0.02
   15 146    70   0.020    0.00      45    0.02
   15 147    71   0.020    0.00      46    0.02
   15 148    72   0.021    0.00      46    0.02
   15 149    73   0.021    0.00      47    0.02
   15 150    74   0.022    0.00      48    0.02
   15 151    75   0.022    0.00      49    0.02
   15 152    76   0.022    0.00      51    0.02
   15 153    77   0.023    0.00      52    0.02
   15 154    78   0.024    0.00      53    0.02
   15 155    79   0.024    0.00      55    0.02
   15 156    80   0.025    0.00      56    0.02
   15 157    81   0.026    0.00      58    0.03
   15 158    82   0.027    0.00      60    0.03
   15 159    83   0.027    0.00      61    0.03
   15 160    84   0.027    0.00      61    0.03
   15 161    85   0.027    0.00      61    0.03
   15 162    86   0.027    0.00      61    0.03
   15 163    87   0.027    0.00      61    0.03
   15 164    88   0.027    0.00      61    0.03
   15 165    89   0.027    0.00      61    0.03
   15 166    90   0.027    0.00      61    0.03
   15 167    91   0.027    0.00      61    0.03
   15 168    92   0.027    0.00      61    0.03
   15 169    93   0.027    0.00      61    0.03
   15 170    94   0.027    0.00      61    0.03
   15 171    95   0.027    0.00      61    0.03
   15 172    96   0.027    0.00      61    0.03
   15 173    97   0.027    0.00      61    0.03
   15 174    98   0.027    0.00      61    0.03
   15 175    99   0.027    0.00      61    0.03
   15 176   100   0.027    0.00      61    0.03
   15 177   101   0.027    0.00      61    0.03
   15 178   102   0.027    0.00      61    0.03
   15 179   103   0.027    0.00      61    0.03
   15 180   104   0.027    0.00      61    0.03
   15 181   105   0.027    0.00      61    0.03
   15 182   106   0.027    0.00      61    0.03
   15 183   107   0.027    0.00      61    0.03
   15 184   108   0.027    0.00      61    0.03
   15 185   109   0.027    0.00      61    0.03
   15 186   110   0.027    0.00      61    0.03
   15 187   111   0.027    0.00      61    0.03
   15 188   112   0.027    0.00      61    0.03
   15 189   113   0.027    0.00      61    0.03
   15 190   114   0.027    0.00      61    0.03
   15 191   115   0.027    0.00      61    0.03
   15 192   116   0.027    0.00      61    0.03
   15 193   117   0.027    0.00      61    0.03
   15 194   118   0.027    0.00      61    0.03
   15 195   119   0.027    0.00      61    0.03
   15 196   120   0.027    0.00      61    0.03
   15 197   121   0.027    0.00      61    0.03
   15 198   122   0.027    0.00      61    0.03
   15 199   123   0.027    0.00      61    0.03
   15 200   124   0.027    0.00      61    0.03
   15 201   125   0.027    0.00      61    0.03
   15 202   126   0.027    0.00      61    0.03
   15 203   127   0.027    0.00      61    0.03
   15 204   128   0.027    0.00      61    0.03
   15 205   129   0.027    0.00      61    0.03
   15 206   130   0.027    0.00      61    0.03
   15 207   131   0.027    0.00      61    0.03
   15 208   132   0.027    0.00      61    0.03
   15 209   133   0.027    0.00      61    0.03
   15 210   134   0.027    0.00      61    0.03
   15 211   135   0.027    0.00      61    0.03
   15 212   136   0.027    0.00      61    0.03
   15 213   137   0.027    0.00      61    0.03
   15 214   138   0.027    0.00      61    0.03
   15 215   139   0.027    0.00      61    0.03
   15 216   140   0.027    0.00      61    0.03
   15 217   141   0.027    0.00      61    0.03
   15 218   142   0.027    0.00      61    0.03
   15 219   143   0.027    0.00      61    0.03
   15 220   144   0.027    0.00      61    0.03
   15 221   145   0.027    0.00      61    0.03

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  OCT 24, 2025 14:14:59

*RUN   6        : 6                         CSCER048 TUDU1501    6
 MODEL          : CSCER048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  6   : 6                         CSCER048
  
@YEAR DOY   DAS    MCFD   MDEPD    MWAD    MWTD
   15 076     0   0.000    0.00       0    0.00
   15 077     1   0.000    0.00       0    0.00
   15 078     2   0.000    0.00       0    0.00
   15 079     3   0.000    0.00       0    0.00
   15 080     4   0.000    0.00       0    0.00
   15 081     5   0.000    0.00       0    0.00
   15 082     6   0.000    0.00       0    0.00
   15 083     7   0.000    0.00       0    0.00
   15 084     8   0.000    0.00       0    0.00
   15 085     9   0.000    0.00       0    0.00
   15 086    10   0.000    0.00       0    0.00
   15 087    11   0.000    0.00       0    0.00
   15 088    12   0.000    0.00       0    0.00
   15 089    13   0.000    0.00       0    0.00
   15 090    14   0.000    0.00       0    0.00
   15 091    15   0.000    0.00       0    0.00
   15 092    16   0.000    0.00       0    0.00
   15 093    17   0.000    0.00       0    0.00
   15 094    18   0.000    0.00       0    0.00
   15 095    19   0.000    0.00       0    0.00
   15 096    20   0.000    0.00       0    0.00
   15 097    21   0.000    0.00       0    0.00
   15 098    22   0.000    0.00       0    0.00
   15 099    23   0.000    0.00       0    0.00
   15 100    24   0.000    0.00       0    0.00
   15 101    25   0.000    0.00       0    0.00
   15 102    26   0.000    0.00       0    0.00
   15 103    27   0.000    0.00       0    0.00
   15 104    28   0.000    0.00       1    0.00
   15 105    29   0.001    0.00       2    0.00
   15 106    30   0.001    0.00       3    0.00
   15 107    31   0.002    0.00       4    0.00
   15 108    32   0.002    0.00       5    0.00
   15 109    33   0.002    0.00       5    0.00
   15 110    34   0.002    0.00       5    0.00
   15 111    35   0.002    0.00       5    0.00
   15 112    36   0.002    0.00       5    0.00
   15 113    37   0.002    0.00       5    0.00
   15 114    38   0.002    0.00       5    0.00
   15 115    39   0.002    0.00       5    0.00
   15 116    40   0.002    0.00       5    0.00
   15 117    41   0.002    0.00       5    0.00
   15 118    42   0.002    0.00       5    0.00
   15 119    43   0.002    0.00       5    0.00
   15 120    44   0.002    0.00       5    0.00
   15 121    45   0.002    0.00       5    0.00
   15 122    46   0.002    0.00       5    0.00
   15 123    47   0.002    0.00       5    0.00
   15 124    48   0.002    0.00       5    0.00
   15 125    49   0.002    0.00       5    0.00
   15 126    50   0.002    0.00       5    0.00
   15 127    51   0.003    0.00       7    0.00
   15 128    52   0.004    0.00       9    0.00
   15 129    53   0.005    0.00      12    0.00
   15 130    54   0.006    0.00      14    0.01
   15 131    55   0.007    0.00      17    0.01
   15 132    56   0.009    0.00      19    0.01
   15 133    57   0.009    0.00      21    0.01
   15 134    58   0.009    0.00      21    0.01
   15 135    59   0.011    0.00      24    0.01
   15 136    60   0.012    0.00      27    0.01
   15 137    61   0.013    0.00      30    0.01
   15 138    62   0.015    0.00      33    0.01
   15 139    63   0.016    0.00      37    0.02
   15 140    64   0.018    0.00      40    0.02
   15 141    65   0.018    0.00      41    0.02
   15 142    66   0.018    0.00      41    0.02
   15 143    67   0.019    0.00      42    0.02
   15 144    68   0.019    0.00      43    0.02
   15 145    69   0.020    0.00      44    0.02
   15 146    70   0.020    0.00      45    0.02
   15 147    71   0.020    0.00      46    0.02
   15 148    72   0.021    0.00      46    0.02
   15 149    73   0.021    0.00      47    0.02
   15 150    74   0.022    0.00      48    0.02
   15 151    75   0.022    0.00      50    0.02
   15 152    76   0.023    0.00      51    0.02
   15 153    77   0.023    0.00      52    0.02
   15 154    78   0.024    0.00      54    0.02
   15 155    79   0.025    0.00      55    0.02
   15 156    80   0.025    0.00      57    0.02
   15 157    81   0.026    0.00      58    0.03
   15 158    82   0.027    0.00      60    0.03
   15 159    83   0.027    0.00      62    0.03
   15 160    84   0.027    0.00      62    0.03
   15 161    85   0.027    0.00      62    0.03
   15 162    86   0.027    0.00      62    0.03
   15 163    87   0.027    0.00      62    0.03
   15 164    88   0.027    0.00      62    0.03
   15 165    89   0.027    0.00      62    0.03
   15 166    90   0.027    0.00      62    0.03
   15 167    91   0.027    0.00      62    0.03
   15 168    92   0.027    0.00      62    0.03
   15 169    93   0.027    0.00      62    0.03
   15 170    94   0.027    0.00      62    0.03
   15 171    95   0.027    0.00      62    0.03
   15 172    96   0.027    0.00      62    0.03
   15 173    97   0.027    0.00      62    0.03
   15 174    98   0.027    0.00      62    0.03
   15 175    99   0.027    0.00      62    0.03
   15 176   100   0.027    0.00      62    0.03
   15 177   101   0.027    0.00      62    0.03
   15 178   102   0.027    0.00      62    0.03
   15 179   103   0.027    0.00      62    0.03
   15 180   104   0.027    0.00      62    0.03
   15 181   105   0.027    0.00      62    0.03
   15 182   106   0.027    0.00      62    0.03
   15 183   107   0.027    0.00      62    0.03
   15 184   108   0.027    0.00      62    0.03
   15 185   109   0.027    0.00      62    0.03
   15 186   110   0.027    0.00      62    0.03
   15 187   111   0.027    0.00      62    0.03
   15 188   112   0.027    0.00      62    0.03
   15 189   113   0.027    0.00      62    0.03
   15 190   114   0.027    0.00      62    0.03
   15 191   115   0.027    0.00      62    0.03
   15 192   116   0.027    0.00      62    0.03
   15 193   117   0.027    0.00      62    0.03
   15 194   118   0.027    0.00      62    0.03
   15 195   119   0.027    0.00      62    0.03
   15 196   120   0.027    0.00      62    0.03
   15 197   121   0.027    0.00      62    0.03
   15 198   122   0.027    0.00      62    0.03
   15 199   123   0.027    0.00      62    0.03
   15 200   124   0.027    0.00      62    0.03
   15 201   125   0.027    0.00      62    0.03
   15 202   126   0.027    0.00      62    0.03
   15 203   127   0.027    0.00      62    0.03
   15 204   128   0.027    0.00      62    0.03
   15 205   129   0.027    0.00      62    0.03
   15 206   130   0.027    0.00      62    0.03
   15 207   131   0.027    0.00      62    0.03
   15 208   132   0.027    0.00      62    0.03
   15 209   133   0.027    0.00      62    0.03
   15 210   134   0.027    0.00      62    0.03
   15 211   135   0.027    0.00      62    0.03
   15 212   136   0.027    0.00      62    0.03
   15 213   137   0.027    0.00      62    0.03
   15 214   138   0.027    0.00      62    0.03
   15 215   139   0.027    0.00      62    0.03
   15 216   140   0.027    0.00      62    0.03
   15 217   141   0.027    0.00      62    0.03
   15 218   142   0.027    0.00      62    0.03
   15 219   143   0.027    0.00      62    0.03
   15 220   144   0.027    0.00      62    0.03
   15 221   145   0.027    0.00      62    0.03

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  OCT 24, 2025 14:15:00

*RUN   7        : 7                         CSCER048 TUDU1501    7
 MODEL          : CSCER048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  7   : 7                         CSCER048
  
@YEAR DOY   DAS    MCFD   MDEPD    MWAD    MWTD
   15 076     0   0.000    0.00       0    0.00
   15 077     1   0.000    0.00       0    0.00
   15 078     2   0.000    0.00       0    0.00
   15 079     3   0.000    0.00       0    0.00
   15 080     4   0.000    0.00       0    0.00
   15 081     5   0.000    0.00       0    0.00
   15 082     6   0.000    0.00       0    0.00
   15 083     7   0.000    0.00       0    0.00
   15 084     8   0.000    0.00       0    0.00
   15 085     9   0.000    0.00       0    0.00
   15 086    10   0.000    0.00       0    0.00
   15 087    11   0.000    0.00       0    0.00
   15 088    12   0.000    0.00       0    0.00
   15 089    13   0.000    0.00       0    0.00
   15 090    14   0.000    0.00       0    0.00
   15 091    15   0.000    0.00       0    0.00
   15 092    16   0.000    0.00       0    0.00
   15 093    17   0.000    0.00       0    0.00
   15 094    18   0.000    0.00       0    0.00
   15 095    19   0.000    0.00       0    0.00
   15 096    20   0.000    0.00       0    0.00
   15 097    21   0.000    0.00       0    0.00
   15 098    22   0.000    0.00       0    0.00
   15 099    23   0.000    0.00       0    0.00
   15 100    24   0.000    0.00       0    0.00
   15 101    25   0.000    0.00       0    0.00
   15 102    26   0.000    0.00       0    0.00
   15 103    27   0.000    0.00       0    0.00
   15 104    28   0.000    0.00       1    0.00
   15 105    29   0.001    0.00       2    0.00
   15 106    30   0.001    0.00       3    0.00
   15 107    31   0.002    0.00       4    0.00
   15 108    32   0.002    0.00       5    0.00
   15 109    33   0.002    0.00       5    0.00
   15 110    34   0.002    0.00       5    0.00
   15 111    35   0.002    0.00       5    0.00
   15 112    36   0.002    0.00       5    0.00
   15 113    37   0.002    0.00       5    0.00
   15 114    38   0.002    0.00       5    0.00
   15 115    39   0.002    0.00       5    0.00
   15 116    40   0.002    0.00       5    0.00
   15 117    41   0.002    0.00       5    0.00
   15 118    42   0.002    0.00       5    0.00
   15 119    43   0.002    0.00       5    0.00
   15 120    44   0.002    0.00       5    0.00
   15 121    45   0.002    0.00       5    0.00
   15 122    46   0.002    0.00       5    0.00
   15 123    47   0.002    0.00       5    0.00
   15 124    48   0.002    0.00       5    0.00
   15 125    49   0.002    0.00       5    0.00
   15 126    50   0.002    0.00       5    0.00
   15 127    51   0.003    0.00       7    0.00
   15 128    52   0.004    0.00       9    0.00
   15 129    53   0.005    0.00      12    0.00
   15 130    54   0.006    0.00      14    0.01
   15 131    55   0.007    0.00      17    0.01
   15 132    56   0.009    0.00      19    0.01
   15 133    57   0.009    0.00      21    0.01
   15 134    58   0.009    0.00      21    0.01
   15 135    59   0.011    0.00      24    0.01
   15 136    60   0.012    0.00      27    0.01
   15 137    61   0.013    0.00      30    0.01
   15 138    62   0.015    0.00      33    0.01
   15 139    63   0.017    0.00      37    0.02
   15 140    64   0.018    0.00      40    0.02
   15 141    65   0.018    0.00      41    0.02
   15 142    66   0.019    0.00      42    0.02
   15 143    67   0.019    0.00      42    0.02
   15 144    68   0.019    0.00      43    0.02
   15 145    69   0.020    0.00      44    0.02
   15 146    70   0.020    0.00      45    0.02
   15 147    71   0.020    0.00      46    0.02
   15 148    72   0.021    0.00      47    0.02
   15 149    73   0.021    0.00      48    0.02
   15 150    74   0.022    0.00      49    0.02
   15 151    75   0.022    0.00      50    0.02
   15 152    76   0.023    0.00      51    0.02
   15 153    77   0.023    0.00      52    0.02
   15 154    78   0.024    0.00      54    0.02
   15 155    79   0.025    0.00      55    0.02
   15 156    80   0.025    0.00      57    0.02
   15 157    81   0.026    0.00      59    0.03
   15 158    82   0.027    0.00      60    0.03
   15 159    83   0.027    0.00      62    0.03
   15 160    84   0.027    0.00      62    0.03
   15 161    85   0.027    0.00      62    0.03
   15 162    86   0.027    0.00      62    0.03
   15 163    87   0.027    0.00      62    0.03
   15 164    88   0.027    0.00      62    0.03
   15 165    89   0.027    0.00      62    0.03
   15 166    90   0.027    0.00      62    0.03
   15 167    91   0.027    0.00      62    0.03
   15 168    92   0.027    0.00      62    0.03
   15 169    93   0.027    0.00      62    0.03
   15 170    94   0.027    0.00      62    0.03
   15 171    95   0.027    0.00      62    0.03
   15 172    96   0.027    0.00      62    0.03
   15 173    97   0.027    0.00      62    0.03
   15 174    98   0.027    0.00      62    0.03
   15 175    99   0.027    0.00      62    0.03
   15 176   100   0.027    0.00      62    0.03
   15 177   101   0.027    0.00      62    0.03
   15 178   102   0.027    0.00      62    0.03
   15 179   103   0.027    0.00      62    0.03
   15 180   104   0.027    0.00      62    0.03
   15 181   105   0.027    0.00      62    0.03
   15 182   106   0.027    0.00      62    0.03
   15 183   107   0.027    0.00      62    0.03
   15 184   108   0.027    0.00      62    0.03
   15 185   109   0.027    0.00      62    0.03
   15 186   110   0.027    0.00      62    0.03
   15 187   111   0.027    0.00      62    0.03
   15 188   112   0.027    0.00      62    0.03
   15 189   113   0.027    0.00      62    0.03
   15 190   114   0.027    0.00      62    0.03
   15 191   115   0.027    0.00      62    0.03
   15 192   116   0.027    0.00      62    0.03
   15 193   117   0.027    0.00      62    0.03
   15 194   118   0.027    0.00      62    0.03
   15 195   119   0.027    0.00      62    0.03
   15 196   120   0.027    0.00      62    0.03
   15 197   121   0.027    0.00      62    0.03
   15 198   122   0.027    0.00      62    0.03
   15 199   123   0.027    0.00      62    0.03
   15 200   124   0.027    0.00      62    0.03
   15 201   125   0.027    0.00      62    0.03
   15 202   126   0.027    0.00      62    0.03
   15 203   127   0.027    0.00      62    0.03
   15 204   128   0.027    0.00      62    0.03
   15 205   129   0.027    0.00      62    0.03
   15 206   130   0.027    0.00      62    0.03
   15 207   131   0.027    0.00      62    0.03
   15 208   132   0.027    0.00      62    0.03
   15 209   133   0.027    0.00      62    0.03
   15 210   134   0.027    0.00      62    0.03
   15 211   135   0.027    0.00      62    0.03
   15 212   136   0.027    0.00      62    0.03
   15 213   137   0.027    0.00      62    0.03
   15 214   138   0.027    0.00      62    0.03
   15 215   139   0.027    0.00      62    0.03
   15 216   140   0.027    0.00      62    0.03
   15 217   141   0.027    0.00      62    0.03
   15 218   142   0.027    0.00      62    0.03
   15 219   143   0.027    0.00      62    0.03
   15 220   144   0.027    0.00      62    0.03
   15 221   145   0.027    0.00      62    0.03

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  OCT 24, 2025 14:15:00

*RUN   8        : 8                         CSCER048 TUDU1501    8
 MODEL          : CSCER048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  8   : 8                         CSCER048
  
@YEAR DOY   DAS    MCFD   MDEPD    MWAD    MWTD
   15 076     0   0.000    0.00       0    0.00
   15 077     1   0.000    0.00       0    0.00
   15 078     2   0.000    0.00       0    0.00
   15 079     3   0.000    0.00       0    0.00
   15 080     4   0.000    0.00       0    0.00
   15 081     5   0.000    0.00       0    0.00
   15 082     6   0.000    0.00       0    0.00
   15 083     7   0.000    0.00       0    0.00
   15 084     8   0.000    0.00       0    0.00
   15 085     9   0.000    0.00       0    0.00
   15 086    10   0.000    0.00       0    0.00
   15 087    11   0.000    0.00       0    0.00
   15 088    12   0.000    0.00       0    0.00
   15 089    13   0.000    0.00       0    0.00
   15 090    14   0.000    0.00       0    0.00
   15 091    15   0.000    0.00       0    0.00
   15 092    16   0.000    0.00       0    0.00
   15 093    17   0.000    0.00       0    0.00
   15 094    18   0.000    0.00       0    0.00
   15 095    19   0.000    0.00       0    0.00
   15 096    20   0.000    0.00       0    0.00
   15 097    21   0.000    0.00       0    0.00
   15 098    22   0.000    0.00       0    0.00
   15 099    23   0.000    0.00       0    0.00
   15 100    24   0.000    0.00       0    0.00
   15 101    25   0.000    0.00       0    0.00
   15 102    26   0.000    0.00       0    0.00
   15 103    27   0.000    0.00       0    0.00
   15 104    28   0.000    0.00       1    0.00
   15 105    29   0.001    0.00       2    0.00
   15 106    30   0.001    0.00       3    0.00
   15 107    31   0.002    0.00       4    0.00
   15 108    32   0.002    0.00       5    0.00
   15 109    33   0.002    0.00       5    0.00
   15 110    34   0.002    0.00       5    0.00
   15 111    35   0.002    0.00       5    0.00
   15 112    36   0.002    0.00       5    0.00
   15 113    37   0.002    0.00       5    0.00
   15 114    38   0.002    0.00       5    0.00
   15 115    39   0.002    0.00       5    0.00
   15 116    40   0.002    0.00       5    0.00
   15 117    41   0.002    0.00       5    0.00
   15 118    42   0.002    0.00       5    0.00
   15 119    43   0.002    0.00       5    0.00
   15 120    44   0.002    0.00       5    0.00
   15 121    45   0.002    0.00       5    0.00
   15 122    46   0.002    0.00       5    0.00
   15 123    47   0.002    0.00       5    0.00
   15 124    48   0.002    0.00       5    0.00
   15 125    49   0.002    0.00       5    0.00
   15 126    50   0.002    0.00       5    0.00
   15 127    51   0.003    0.00       7    0.00
   15 128    52   0.004    0.00       9    0.00
   15 129    53   0.005    0.00      12    0.00
   15 130    54   0.006    0.00      14    0.01
   15 131    55   0.007    0.00      17    0.01
   15 132    56   0.009    0.00      19    0.01
   15 133    57   0.009    0.00      21    0.01
   15 134    58   0.009    0.00      21    0.01
   15 135    59   0.011    0.00      24    0.01
   15 136    60   0.012    0.00      27    0.01
   15 137    61   0.013    0.00      30    0.01
   15 138    62   0.015    0.00      33    0.01
   15 139    63   0.016    0.00      37    0.02
   15 140    64   0.018    0.00      40    0.02
   15 141    65   0.018    0.00      40    0.02
   15 142    66   0.018    0.00      41    0.02
   15 143    67   0.019    0.00      42    0.02
   15 144    68   0.019    0.00      43    0.02
   15 145    69   0.019    0.00      44    0.02
   15 146    70   0.020    0.00      45    0.02
   15 147    71   0.020    0.00      45    0.02
   15 148    72   0.021    0.00      46    0.02
   15 149    73   0.021    0.00      47    0.02
   15 150    74   0.021    0.00      48    0.02
   15 151    75   0.022    0.00      49    0.02
   15 152    76   0.022    0.00      50    0.02
   15 153    77   0.023    0.00      52    0.02
   15 154    78   0.024    0.00      53    0.02
   15 155    79   0.024    0.00      55    0.02
   15 156    80   0.025    0.00      56    0.02
   15 157    81   0.026    0.00      58    0.03
   15 158    82   0.026    0.00      60    0.03
   15 159    83   0.027    0.00      61    0.03
   15 160    84   0.027    0.00      61    0.03
   15 161    85   0.027    0.00      61    0.03
   15 162    86   0.027    0.00      61    0.03
   15 163    87   0.027    0.00      61    0.03
   15 164    88   0.027    0.00      61    0.03
   15 165    89   0.027    0.00      61    0.03
   15 166    90   0.027    0.00      61    0.03
   15 167    91   0.027    0.00      61    0.03
   15 168    92   0.027    0.00      61    0.03
   15 169    93   0.027    0.00      61    0.03
   15 170    94   0.027    0.00      61    0.03
   15 171    95   0.027    0.00      61    0.03
   15 172    96   0.027    0.00      61    0.03
   15 173    97   0.027    0.00      61    0.03
   15 174    98   0.027    0.00      61    0.03
   15 175    99   0.027    0.00      61    0.03
   15 176   100   0.027    0.00      61    0.03
   15 177   101   0.027    0.00      61    0.03
   15 178   102   0.027    0.00      61    0.03
   15 179   103   0.027    0.00      61    0.03
   15 180   104   0.027    0.00      61    0.03
   15 181   105   0.027    0.00      61    0.03
   15 182   106   0.027    0.00      61    0.03
   15 183   107   0.027    0.00      61    0.03
   15 184   108   0.027    0.00      61    0.03
   15 185   109   0.027    0.00      61    0.03
   15 186   110   0.027    0.00      61    0.03
   15 187   111   0.027    0.00      61    0.03
   15 188   112   0.027    0.00      61    0.03
   15 189   113   0.027    0.00      61    0.03
   15 190   114   0.027    0.00      61    0.03
   15 191   115   0.027    0.00      61    0.03
   15 192   116   0.027    0.00      61    0.03
   15 193   117   0.027    0.00      61    0.03
   15 194   118   0.027    0.00      61    0.03
   15 195   119   0.027    0.00      61    0.03
   15 196   120   0.027    0.00      61    0.03
   15 197   121   0.027    0.00      61    0.03
   15 198   122   0.027    0.00      61    0.03
   15 199   123   0.027    0.00      61    0.03
   15 200   124   0.027    0.00      61    0.03
   15 201   125   0.027    0.00      61    0.03
   15 202   126   0.027    0.00      61    0.03
   15 203   127   0.027    0.00      61    0.03
   15 204   128   0.027    0.00      61    0.03
   15 205   129   0.027    0.00      61    0.03
   15 206   130   0.027    0.00      61    0.03
   15 207   131   0.027    0.00      61    0.03
   15 208   132   0.027    0.00      61    0.03
   15 209   133   0.027    0.00      61    0.03
   15 210   134   0.027    0.00      61    0.03
   15 211   135   0.027    0.00      61    0.03
   15 212   136   0.027    0.00      61    0.03
   15 213   137   0.027    0.00      61    0.03
   15 214   138   0.027    0.00      61    0.03
   15 215   139   0.027    0.00      61    0.03
   15 216   140   0.027    0.00      61    0.03
   15 217   141   0.027    0.00      61    0.03
   15 218   142   0.027    0.00      61    0.03
   15 219   143   0.027    0.00      61    0.03
   15 220   144   0.027    0.00      61    0.03
   15 221   145   0.027    0.00      61    0.03

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  OCT 24, 2025 14:15:00

*RUN   9        : 9                         CSCER048 TUDU1501    9
 MODEL          : CSCER048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  9   : 9                         CSCER048
  
@YEAR DOY   DAS    MCFD   MDEPD    MWAD    MWTD
   15 076     0   0.000    0.00       0    0.00
   15 077     1   0.000    0.00       0    0.00
   15 078     2   0.000    0.00       0    0.00
   15 079     3   0.000    0.00       0    0.00
   15 080     4   0.000    0.00       0    0.00
   15 081     5   0.000    0.00       0    0.00
   15 082     6   0.000    0.00       0    0.00
   15 083     7   0.000    0.00       0    0.00
   15 084     8   0.000    0.00       0    0.00
   15 085     9   0.000    0.00       0    0.00
   15 086    10   0.000    0.00       0    0.00
   15 087    11   0.000    0.00       0    0.00
   15 088    12   0.000    0.00       0    0.00
   15 089    13   0.000    0.00       0    0.00
   15 090    14   0.000    0.00       0    0.00
   15 091    15   0.000    0.00       0    0.00
   15 092    16   0.000    0.00       0    0.00
   15 093    17   0.000    0.00       0    0.00
   15 094    18   0.000    0.00       0    0.00
   15 095    19   0.000    0.00       0    0.00
   15 096    20   0.000    0.00       0    0.00
   15 097    21   0.000    0.00       0    0.00
   15 098    22   0.000    0.00       0    0.00
   15 099    23   0.000    0.00       0    0.00
   15 100    24   0.000    0.00       0    0.00
   15 101    25   0.000    0.00       0    0.00
   15 102    26   0.000    0.00       0    0.00
   15 103    27   0.000    0.00       0    0.00
   15 104    28   0.000    0.00       1    0.00
   15 105    29   0.001    0.00       2    0.00
   15 106    30   0.001    0.00       3    0.00
   15 107    31   0.002    0.00       4    0.00
   15 108    32   0.002    0.00       5    0.00
   15 109    33   0.002    0.00       5    0.00
   15 110    34   0.002    0.00       5    0.00
   15 111    35   0.002    0.00       5    0.00
   15 112    36   0.002    0.00       5    0.00
   15 113    37   0.002    0.00       5    0.00
   15 114    38   0.002    0.00       5    0.00
   15 115    39   0.002    0.00       5    0.00
   15 116    40   0.002    0.00       5    0.00
