*GHG emissions output file

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  OCT 27, 2025 22:35:44

*RUN   1        : 1                         WHAPS048 TUDU1501    1
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  1   : 1                         WHAPS048
  
!               |---------- Daily (g/ha) ----------|------- Cumulative (kg/ha) --------|---- Cum CO2-equiv kg[CO2eq]/ha ---|
!               Soil CO2  Net CO2      N2O      CH4 Soil CO2  Net CO2      N2O      CH4  Net CO2      N2O      CH4    Total
!                g[C]/ha  g[C]/ha  g[N]/ha  g[C]/ha kg[C]/ha kg[C]/ha kg[N]/ha kg[C]/ha    CO2eq    CO2eq    CO2eq    CO2eq
@YEAR DOY   DAS   CO2GED   CO2END   N2OGED   CH4GED    CO2EC   CO2ENC    N2OEC    CH4EC    CCEQC    NCEQC    MCEQC    TCEQC
   15 210   134     4322     3594     0.29     0.00     1085      484     0.16     0.00     1775       76        0     1850
   15 211   135     3950     3281     0.29     0.00     1089      487     0.16     0.00     1787       76        0     1862
   15 212   136     3583     3063     0.30     0.00     1093      490     0.16     0.00     1798       76        0     1874
   15 213   137     3477     3031     0.31     0.00     1096      493     0.16     0.00     1809       76        0     1885
   15 214   138     3355     2938     0.32     0.00     1100      496     0.16     0.00     1820       76        0     1896
   15 215   139     3389     3031     0.32     0.00     1103      499     0.16     0.00     1831       76        0     1907
   15 216   140     3602     3219     0.32     0.00     1107      502     0.16     0.00     1843       77        0     1919
   15 217   141     3933     3531     0.32     0.00     1111      506     0.16     0.00     1856       77        0     1932
   15 218   142     4133     3750     0.32     0.00     1115      509     0.16     0.00     1869       77        0     1946
   15 219   143     4413     4094     0.32     0.00     1119      513     0.16     0.00     1884       77        0     1961
   15 220   144     4659     4313     0.32     0.00     1124      518     0.16     0.00     1900       77        0     1977
   15 221   145     5088     4594     0.31     0.00     1129      522     0.17     0.00     1917       77        0     1994
   15 222   146     5174     4719     0.31     0.00     1134      527     0.17     0.00     1934       77        0     2012
   15 223   147     5231     4813     0.31     0.00     1139      532     0.17     0.00     1952       78        0     2030
   15 224   148     5194     4813     0.31     0.00     1145      537     0.17     0.00     1970       78        0     2047

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  OCT 27, 2025 22:35:45

*RUN   6        : 6                         WHAPS048 TUDU1501    6
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  6   : 6                         WHAPS048
  
!               |---------- Daily (g/ha) ----------|------- Cumulative (kg/ha) --------|---- Cum CO2-equiv kg[CO2eq]/ha ---|
!               Soil CO2  Net CO2      N2O      CH4 Soil CO2  Net CO2      N2O      CH4  Net CO2      N2O      CH4    Total
!                g[C]/ha  g[C]/ha  g[N]/ha  g[C]/ha kg[C]/ha kg[C]/ha kg[N]/ha kg[C]/ha    CO2eq    CO2eq    CO2eq    CO2eq
@YEAR DOY   DAS   CO2GED   CO2END   N2OGED   CH4GED    CO2EC   CO2ENC    N2OEC    CH4EC    CCEQC    NCEQC    MCEQC    TCEQC
   15 077     1    11813     1156     0.06     0.00       12        1     0.00     0.00        4        0        0        4
   15 078     2    10011     1063     0.10     0.00       22        2     0.00     0.00        8        0        0        8
   15 079     3     7794      969     0.14     0.00       30        3     0.00     0.00       12        0        0       12
   15 080     4     5527      750     0.18     0.00       35        4     0.00     0.00       14        0        0       15
   15 081     5     3507      469     0.21     0.00       39        4     0.00     0.00       16        0        0       16
   15 082     6      726      188     0.24     0.00       39        5     0.00     0.00       17        0        0       17
   15 083     7       90       31     0.27     0.00       39        5     0.00     0.00       17        1        0       18
   15 084     8      107       63     0.30     0.00       40        5     0.00     0.00       17        1        0       18
   15 085     9      595      125     0.32     0.00       40        5     0.00     0.00       18        1        0       19
   15 086    10      702      188     0.35     0.00       41        5     0.00     0.00       18        1        0       19
   15 087    11     1613      281     0.36     0.00       42        5     0.00     0.00       19        1        0       21
   15 088    12     2663      469     0.39     0.00       45        6     0.00     0.00       21        1        0       22
   15 089    13     3592      563     0.41     0.00       49        6     0.00     0.00       23        2        0       25
   15 090    14     3071      438     0.37     0.00       52        7     0.00     0.00       25        2        0       27
   15 091    15     3608      500     0.28     0.00       55        7     0.00     0.00       27        2        0       28
   15 092    16     2357      344     0.26     0.00       58        8     0.00     0.00       28        2        0       30
   15 093    17     1163      219     0.20     0.00       59        8     0.00     0.00       29        2        0       31
   15 094    18       46        0     0.42     0.00       59        8     0.00     0.00       29        2        0       31
   15 095    19        0        0     0.27     0.00       59        8     0.01     0.00       29        2        0       31
   15 096    20        0        0     0.46     0.00       59        8     0.01     0.00       29        3        0       31
   15 097    21        0        0     0.55     0.00       59        8     0.01     0.00       29        3        0       32
   15 098    22        0        0     0.55     0.00       59        8     0.01     0.00       29        3        0       32
   15 099    23        0        0     0.76     0.00       59        8     0.01     0.00       29        3        0       32
   15 100    24       44       31     0.98     0.00       59        8     0.01     0.00       29        4        0       33
   15 101    25     2768      438     1.21     0.00       62        8     0.01     0.00       30        5        0       35
   15 102    26     6168      969     1.44     0.00       68        9     0.01     0.00       34        5        0       39
   15 103    27     9028     1500     1.66     0.00       77       11     0.01     0.00       39        6        0       45
   15 104    28    10496     1813     1.82     0.00       87       13     0.01     0.00       46        7        0       53
