*SOIL WATER DAILY OUTPUT FILE

*DSSAT Cropping System Model Ver. 4.8.5.000 -release  OCT 27, 2025 22:35:44

*RUN   1        : 1                         WHAPS048 TUDU1501    1
 MODEL          : WHAPS048 - Wheat
 EXPERIMENT     : TUDU1501 WH
 DATA PATH      :
 TREATMENT  1   : 1                         WHAPS048
  
!                                                                                                                                   Soil water content (mm3/mm3) by soil depth (cm):
!                                                                                                                                   0-5    5-15   15-30   30-45   45-60   60-80  80-100 100-150 150-200
@YEAR DOY   DAS    SWTD    SWXD    ROFC    DRNC    PREC    IR#C    IRRC   LATFC    DTWT    MWTD    TDFD    TDFC    ROFD    ROSD    SW1D    SW2D    SW3D    SW4D    SW5D    SW6D    SW7D    SW8D    SW9D
   15 090    14     530     255       0       0      13       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.267   0.249   0.261   0.274   0.275   0.273   0.273   0.262   0.262
   15 091    15     531     255       0       0      16       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.277   0.255   0.263   0.276   0.274   0.272   0.273   0.261   0.261
   15 092    16     534     258       0       0      20       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.298   0.263   0.268   0.278   0.276   0.272   0.272   0.261   0.261
   15 093    17     529     254       0       1      20       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.253   0.250   0.262   0.276   0.274   0.273   0.273   0.261   0.261
   15 094    18     532     257       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.285   0.258   0.265   0.277   0.276   0.272   0.273   0.261   0.261
   15 095    19     530     254       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.252   0.249   0.262   0.276   0.275   0.273   0.273   0.261   0.262
   15 096    20     528     253       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.238   0.247   0.261   0.275   0.275   0.273   0.273   0.261   0.261
   15 097    21     525     250       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.225   0.242   0.258   0.273   0.274   0.272   0.272   0.260   0.261
   15 098    22     524     248       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.207   0.241   0.258   0.273   0.274   0.272   0.272   0.260   0.261
   15 099    23     523     247       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.189   0.239   0.257   0.273   0.273   0.272   0.272   0.260   0.261
   15 100    24     522     246       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.173   0.238   0.257   0.273   0.273   0.272   0.272   0.260   0.261
   15 101    25     521     245       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.158   0.236   0.257   0.273   0.273   0.272   0.272   0.260   0.261
   15 102    26     520     245       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.145   0.235   0.257   0.273   0.273   0.272   0.272   0.260   0.261
   15 103    27     519     244       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.134   0.233   0.256   0.273   0.273   0.272   0.272   0.260   0.261
   15 104    28     518     243       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.123   0.231   0.256   0.272   0.273   0.272   0.272   0.260   0.261
   15 105    29     518     242       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.114   0.228   0.256   0.272   0.273   0.272   0.272   0.260   0.261
   15 106    30     517     241       0       1      24       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.105   0.224   0.255   0.272   0.273   0.272   0.272   0.260   0.261
   15 107    31     539     263       0       1      48       0       0       0     200    0.00     0.0     0.0    0.22    0.00   0.313   0.297   0.276   0.281   0.278   0.271   0.271   0.260   0.260
   15 108    32     533     257       0       4      48       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.260   0.267   0.266   0.277   0.277   0.273   0.273   0.261   0.261
   15 109    33     528     253       0       5      48       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.232   0.251   0.261   0.274   0.275   0.272   0.273   0.261   0.261
   15 110    34     524     248       0       5      48       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.214   0.242   0.258   0.272   0.273   0.271   0.271   0.260   0.260
   15 111    35     522     247       0       5      48       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.192   0.240   0.258   0.272   0.273   0.271   0.271   0.260   0.260
   15 112    36     521     245       0       5      48       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.171   0.236   0.257   0.272   0.273   0.271   0.271   0.260   0.260
   15 113    37     519     244       0       5      48       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.152   0.231   0.256   0.272   0.273   0.271   0.271   0.260   0.260
   15 114    38     518     243       0       5      48       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.139   0.229   0.255   0.271   0.273   0.271   0.271   0.260   0.260
   15 115    39     517     242       0       5      49       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.144   0.223   0.254   0.271   0.273   0.271   0.271   0.260   0.260
   15 116    40     517     241       0       5      50       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.150   0.218   0.252   0.271   0.272   0.271   0.271   0.260   0.260
   15 117    41     520     245       0       5      55       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.225   0.217   0.250   0.271   0.272   0.271   0.271   0.260   0.260
   15 118    42     524     248       0       5      61       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.279   0.235   0.248   0.270   0.272   0.270   0.271   0.260   0.260
   15 119    43     521     245       0       5      61       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.244   0.241   0.245   0.268   0.271   0.269   0.270   0.259   0.260
   15 120    44     519     244       0       5      62       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.236   0.243   0.243   0.267   0.270   0.269   0.269   0.259   0.259
   15 121    45     545     269       3       5      92       0       0       0     200    0.00     0.0     0.0    2.98    0.00   0.309   0.317   0.301   0.291   0.280   0.272   0.269   0.258   0.259
   15 122    46     544     269       3       5      93       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.281   0.290   0.295   0.300   0.290   0.278   0.273   0.258   0.259
   15 123    47     554     278       3       5     104       0       0       0     200    0.00     0.0     0.0    0.08    0.00   0.311   0.310   0.299   0.307   0.298   0.284   0.279   0.260   0.259
   15 124    48     541     266       3      15     104       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.262   0.275   0.278   0.290   0.286   0.278   0.276   0.262   0.262
   15 125    49     542     266       3      15     107       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.271   0.266   0.276   0.290   0.288   0.280   0.278   0.263   0.261
   15 126    50     562     286       6      15     132       0       0       0     200    0.00     0.0     0.0    2.43    0.00   0.302   0.314   0.314   0.309   0.299   0.286   0.282   0.264   0.263
   15 127    51     544     269       6      30     132       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.257   0.276   0.285   0.291   0.286   0.279   0.277   0.263   0.263
   15 128    52     534     258       6      37     132       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.228   0.254   0.269   0.281   0.280   0.276   0.275   0.263   0.263
   15 129    53     534     259       6      37     136       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.254   0.250   0.264   0.278   0.279   0.276   0.276   0.263   0.262
   15 130    54     531     255       6      37     136       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.234   0.244   0.261   0.276   0.276   0.276   0.275   0.263   0.262
   15 131    55     527     251       6      37     136       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.217   0.237   0.256   0.272   0.274   0.275   0.275   0.263   0.262
   15 132    56     522     246       6      37     136       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.195   0.228   0.249   0.267   0.270   0.275   0.274   0.262   0.261
   15 133    57     522     246       6      37     142       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.253   0.232   0.240   0.260   0.264   0.274   0.274   0.262   0.261
   15 134    58     518     243       6      37     142       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.230   0.230   0.235   0.256   0.261   0.274   0.273   0.262   0.261
   15 135    59     516     241       6      37     142       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.219   0.227   0.233   0.254   0.259   0.274   0.273   0.262   0.261
   15 136    60     515     239       6      37     142       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.199   0.224   0.232   0.253   0.258   0.273   0.273   0.262   0.261
   15 137    61     512     236       6      37     143       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.196   0.216   0.227   0.249   0.254   0.273   0.273   0.262   0.261
   15 138    62     510     234       6      37     143       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.177   0.213   0.226   0.247   0.253   0.273   0.273   0.262   0.261
   15 139    63     521     246       6      37     159       0       0       0     200    0.00     0.0     0.0    0.01    0.00   0.308   0.265   0.238   0.242   0.247   0.272   0.273   0.262   0.261
   15 140    64     539     263       7      37     179       0       0       0     200    0.00     0.0     0.0    1.49    0.00   0.316   0.318   0.290   0.270   0.246   0.271   0.273   0.262   0.261
   15 141    65     539     263       7      37     180       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.289   0.293   0.291   0.287   0.257   0.271   0.273   0.261   0.261
   15 142    66     536     260       7      40     180       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.259   0.268   0.275   0.281   0.275   0.274   0.274   0.262   0.262
   15 143    67     537     261       7      40     183       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.275   0.264   0.273   0.283   0.279   0.276   0.274   0.262   0.262
   15 144    68     537     261       7      40     184       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.264   0.260   0.271   0.284   0.280   0.277   0.275   0.262   0.262
   15 145    69     533     257       7      42     184       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.246   0.252   0.265   0.279   0.277   0.277   0.275   0.262   0.262
   15 146    70     531     255       7      43     184       0       0       0     200    0.00     0.0     0.0    0.00    0.00   0.236   0.247   0.262   0.277   0.276   0.276   0.275   0.262   0.262
